
Date,"Flight number",From,To,"Dep time","Arr time",Duration,Airline,Aircraft,Registration,"Seat number","Seat type","Flight class","Flight reason",Note,Dep_id,Arr_id,Airline_id,Aircraft_id
2019-05-17,PR2787,"Manila / Ninoy Aquino International (MNL/RPLL)","Puerto Princesa / Puerto Princesa (PPS/RPVP)",17:10:00,18:25:00,01:15:00,"Philippine Airlines (PR/PAL)","Airbus A321-200 (A321)",,,0,0,0,,1898,2394,597,2076
2019-03-12,VJ808,"Phuket / Phuket (HKT/VTSP)","Hochiminh / Tan Son Nhat (SGN/VVTS)",14:10:00,16:05:00,01:55:00,"VietJet Air (VJ/VJC)","Airbus A320-200 (A320)",,,0,0,0,,1137,2650,1632,2059
2019-02-01,DD7910,"Bangkok / Don Mueang International (DMK/VTBD)","Krabi / Krabi (KBV/VTSG)",06:30:00,07:45:00,01:15:00,"Nok Air (DD/NOK)","Boeing 737-800 (B738)",,,0,0,0,,3565,3562,1244,231
2019-01-27,EW1106,"Dusseldorf / Dusseldorf International (DUS/EDDL)","Bangkok / Suvarnabhumi (BKK/VTBS)",18:15:00,12:40:00,12:25:00,"Eurowings (EW/EWG)","Airbus A330-200 (A332)",,,0,0,0,,763,331,282,30
2019-01-23,TP224,"Miami / Miami International (MIA/KMIA)","Lisbon / Portela (LIS/LPPT)",17:45:00,05:45:00,08:00:00,"TAP Air Portugal (TP/TAP)","Airbus A330-900neo (A339)",,,0,0,0,,1831,1632,753,2130
2019-01-26,TP542,"Lisbon / Portela (LIS/LPPT)","Dusseldorf / Dusseldorf International (DUS/EDDL)",17:40:00,21:40:00,03:00:00,"TAP Air Portugal (TP/TAP)","Airbus A319-200 (A319)",,,0,0,0,,1632,763,753,2074
2019-03-14,VN0114,"Hochiminh / Tan Son Nhat (SGN/VVTS)","Danang / Da Nang (DAD/VVDN)",22:05:00,23:25:00,01:20:00,"Vietnam Airlines (VN/HVN)","Airbus A321 (A321)",,,0,0,0,,2650,671,366,28
2019-01-09,CM620,"Bogota / Eldorado Intl. (BOG/SKBO)","Panama City / Tocumen (PTY/MPTO)",08:40:00,10:31:00,01:51:00,"Copa Airlines (CM/CMP)","Boeing 737-800 (B738)",,,0,0,0,,371,2418,194,231
2019-01-09,CM478,"Panama City / Tocumen (PTY/MPTO)","Orlando / Orlando (MCO/KMCO)",11:42:00,16:16:00,03:34:00,"Copa Airlines (CM/CMP)","Boeing 737-800 (B738)",,,0,0,0,,2418,1768,194,231
2018-12-31,LA4115,"Cartagena / Cartagena (CTG/SKCG)","Bogota / Eldorado Intl. (BOG/SKBO)",20:03:00,21:28:00,01:25:00,"LATAM Airlines (LA/LAN)","Airbus A320-200 (A320)",,,0,0,0,,628,371,2656,2059
2018-12-18,P57216,"Medellin / Jose Maria Cordova (MDE/SKRG)","Cartagena / Cartagena (CTG/SKCG)",20:16:00,21:25:00,01:09:00,"Aero Republica (P5/RPB)","Airbus A320-200 (A320)",,,0,0,0,,1777,628,656,2059
2018-12-17,7P304,"Panama City / Marcos A Gelabert (PAC/MPMG)","Medellin / Jose Maria Cordova (MDE/SKRG)",00:00:00,00:00:00,00:59:00,"Air Panama (7P/PST)"," ()",,,0,0,0,,2252,1777,1591,0
2018-12-12,P57042,"Medellin / Jose Maria Cordova (MDE/SKRG)","Balboa / Balboa Panama Pacifico International Airport (BLB/MPPA)",10:43:00,11:54:00,01:11:00,"Aero Republica (P5/RPB)","Boeing 737-700 (B737)",,,0,0,0,,1777,6752,656,230
2018-12-10,LA4026,"Bogota / Eldorado Intl. (BOG/SKBO)","Medellin / Jose Maria Cordova (MDE/SKRG)",18:53:00,19:51:00,00:58:00,"LATAM Airlines (LA/LAN)","Airbus A320-200 (A320)",,,0,0,0,,371,1777,2656,2059
2018-11-28,LA4114,"Bogota / Eldorado Intl. (BOG/SKBO)","Cartagena / Cartagena (CTG/SKCG)",18:06:00,19:31:00,01:25:00,"LATAM Airlines (LA/LAN)","Airbus A319-200 (A319)",,,0,0,0,,371,628,2656,2074
2018-12-05,LA4093,"Cartagena / Cartagena (CTG/SKCG)","Bogota / Eldorado Intl. (BOG/SKBO)",10:56:00,12:21:00,01:25:00,"LATAM Airlines (LA/LAN)","Airbus A319-200 (A319)",,,0,0,0,,628,371,2656,2074
2018-10-13,O6844,"Fortaleza / Fortaleza (FOR/SBFZ)","Bogota / Eldorado Intl. (BOG/SKBO)",16:25:00,20:15:00,05:50:00,"Avianca Brazil (O6/ONE)"," ()",,,0,0,0,,916,371,1372,0
2018-08-08,G32028,"Rio de Janeiro / Galeao (GIG/SBGL)","Salvador / Salvador (SSA/SBSV)",12:10:00,14:10:00,02:00:00,"GOL (G3/GLO)","Boeing 737-800 (B738)",,,0,0,0,,991,2769,330,231
2018-10-04,G31838,"Natal / Natal (NAT/SBNT)","Fortaleza / Fortaleza (FOR/SBFZ)",17:20:00,18:20:00,01:00:00,"GOL (G3/GLO)","Boeing 737-800 (B738)",,,0,0,0,,2018,916,330,231
2018-07-28,LA3793,"Curitiba / Curitiba (CWB/SBCT)","Rio de Janeiro / Galeao (GIG/SBGL)",13:45:00,15:10:00,01:25:00,"LATAM Airlines (LA/LAN)","Airbus A320-200 (A320)",,,0,0,0,,644,991,2656,2059
2018-07-02,LA7558,"Buenos Aires / Jorge Newbery (AEP/SABE)","Salta / Salta (SLA/SASA)",19:15:00,21:24:00,02:09:00,"LATAM Airlines (LA/LAN)","Airbus A320-200 (A320)",,,0,0,0,,51,2705,2656,2059
2018-07-18,AR2812,"Salta / Salta (SLA/SASA)","Iguazu / Iguazu (IGR/SARI)",15:55:00,17:40:00,01:45:00,"Aerolineas Argentinas (AR/ARG)","Embraer ERJ-190 (E190)",,,0,0,0,,2705,1219,78,655
2018-02-15,OY860,"Buenos Aires / Jorge Newbery (AEP/SABE)","S C De Bariloche / San Carlos De Bariloche (BRC/SAZS)",12:15:00,14:35:00,02:20:00,"Andes Lineas Aereas (OY/ANS)"," ()",,,0,0,0,,51,394,2136,0
2018-02-19,OY863,"S C De Bariloche / San Carlos De Bariloche (BRC/SAZS)","Buenos Aires / Jorge Newbery (AEP/SABE)",10:40:00,12:40:00,02:00:00,"Andes Lineas Aereas (OY/ANS)"," ()",,,0,0,0,,394,51,2136,0
2018-02-23,AR2540,"Buenos Aires / Jorge Newbery (AEP/SABE)","Mendoza / El Plumerillo (MDZ/SAME)",05:55:00,07:50:00,01:55:00,"Aerolineas Argentinas (AR/ARG)","Embraer ERJ-190 (E190)",,,0,0,0,,51,1787,78,655
2018-02-26,AR1467,"Mendoza / El Plumerillo (MDZ/SAME)","Buenos Aires / Jorge Newbery (AEP/SABE)",18:25:00,20:00:00,01:35:00,"Aerolineas Argentinas (AR/ARG)","Boeing 737-800 (B738)",,,0,0,0,,1787,51,78,231
